spo_id,name,service,payment
16155,Francis Parry,Foreign on Monday,NA
51671,William Godolphin,Foreign on Monday,NA
50539,W. Perwich,Foreign on Monday,NA
44705,Sir William Lockhart,Foreign on Monday,NA
43449,"Sir Richard Bulstrode, Resident at Brussels",Foreign on Monday,NA
35073,Pargiter,Foreign on Monday,NA
26525,Legat,Foreign on Monday,NA
17374,"George Hayles, Consul at Venice",Foreign on Monday,NA
52014,William Lord Allington,Foreign on Monday,NA
43299,Sir Philip Musgrave,Inland on Tuesdays,NA
29906,Margaret Williamson,Inland on Tuesdays,NA
40358,Sharrington Talbot,Inland on Tuesdays,5/0/0
11174,Daniel Fleming,Inland on Tuesdays,NA
42098,Sir Horatio Townsend,Inland on Tuesdays,5/0/0
44435,Sir W. Hartopp,Inland on Tuesdays,NA
14530,"Edward Rainbow, Bishop of Carlisle",Inland on Tuesdays,5/0/0
1564,Anthony Thorold,Inland on Tuesdays,NA
5463,Captain James Welsh,Inland on Tuesdays,NA
41275,Sir Edward Mansell,Inland on Tuesdays,5/0/0
1780,"Arthur Capel, Earl of Essex",Inland on Tuesdays,NA
38750,Robert Leigh,Inland on Tuesdays,NA
42988,Sir Joseph Cradock,Inland on Tuesdays,4/0/0
41798,Sir Gilbert Talbot,Inland on Tuesdays,NA
20751,"James Butler, Duke of Ormond",Inland on Tuesdays,NA
31544,"Michael Boyle, Archbishop of Dublin",Inland on Tuesdays,NA
43602,Sir Richard Wynn,Inland on Tuesdays,4/0/0
43775,Sir Robert Southwell,Inland on Tuesdays,NA
23222,"John Grenville, Earl of Bath",Inland on Tuesdays,NA
2259,Baron Coleraine,Inland on Tuesdays,5/0/0
41683,Sir George Fletcher,Inland on Tuesdays,4/0/0
12882,Dr. Thomas Smith,Inland on Tuesdays,5/0/0
41435,Sir Francis Bowes,Inland on Tuesdays,4/0/0
24263,"John Scudamore, Viscount Scudamore",Inland on Tuesdays,NA
40615,Silas Taylor,Inland on Tuesdays,NA
38978,Robert Scrivener,Inland on Tuesdays,2/0/0
34027,"Nathaniel Crew, Baron Crew, Bishop of Durham",Inland on Tuesdays,4/0/0
7398,Christopher Bowman,Inland on Tuesdays,5/0/0
12507,Dr. Isaac Basire,Inland on Tuesdays,5/0/0
36424,R. Dickson,Inland on Tuesdays,NA
44600,Sir William Dalston,Inland on Tuesdays,5/0/0
51324,William Chetwynd,Inland on Tuesdays,5/0/0
39193,"Robert, Viscount Bulkeley",Inland on Tuesdays,NA
21034,James Neale,Inland on Tuesdays,NA
26155,Lady Elizabeth Carr,Inland on Tuesdays,NA
Ralph Hope,NA,Inland on Tuesdays,NA
55098,NA,Inland on Tuesdays,NA
44252,Sir Thomas Peyton,Inland on Tuesdays,NA
29531,Major Nathaniel Darrell,Inland on Tuesdays,NA
1513,Anthony Isaacson,Saturday,NA
30657,Matthew Anderton,Saturday,NA
23740,John Man,Saturday,NA
14124,Edward Bodham,Saturday,NA
37299,Richard Bower,Saturday,NA
37893,Richard Potts,Saturday,NA
35671,Philip Lanyon,Saturday,NA
1564,Anthony Thorold,Saturday,NA
5385,Captain Hugh Acland,Saturday,NA
19858,Hugh Salesbury,Saturday,NA
48410,Thomas Moore,Saturday,NA
15895,Francis Bellott,Saturday,NA
42758,Sir John Newton,Saturday,NA
52803,William. Lord Widdrington,Saturday,5/0/0
8721,Colonel Samuel Sandys,Saturday,NA
41275,Sir Edward Mansell,Saturday,NA
38750,Robert Leigh,Saturday,NA
41798,Sir Gilbert Talbot,Saturday,NA
20751,"James Butler, Duke of Ormond",Saturday,NA
43775,Sir Robert Southwell,Saturday,NA
23222,"John Grenville, Earl of Bath",Saturday,NA
41683,Sir George Fletcher,Saturday,NA
24263,"John Scudamore, Viscount Scudamore",Saturday,NA
40615,Silas Taylor,Saturday,NA
34027,"Nathaniel Crew, Baron Crew, Bishop of Durham",Saturday,NA
12507,Dr. Isaac Basire,Saturday,NA
44600,Sir William Dalston,Saturday,NA
36424,R. Dickson,Saturday,NA
22728,John Cole,Saturday,NA
51324,William Chetwynd,Saturday,NA
39193,"Robert, Viscount Bulkeley",Saturday,NA
31170,Mayor of Newcastle,Saturday,NA
26155,Lady Elizabeth Carr,Saturday,NA
Ralph Hope,NA,Saturday,NA
55098,NA,Saturday,NA
44252,Sir Thomas Peyton,Saturday,NA
29531,Major Nathaniel Darrell,Saturday,NA
40805,Sir Andrew Hackett,Thursday,NA
37540,Richard Gleadow,Thursday,NA
32055,Morgan Lodge,Thursday,NA
38098,Richard Watts,Thursday,NA
52196,William Orchard of Poole,Thursday,NA
12575,Dr. John Edisbury,Thursday,NA
43097,Sir Metcalf Robinson,Thursday,NA
23222,"John Grenville, Earl of Bath",Thursday,NA
2259,Baron Coleraine,Thursday,NA
41683,Sir George Fletcher,Thursday,NA
49012,Thomas Williamson,Thursday,NA
12882,Dr. Thomas Smith,Thursday,NA
41435,Sir Francis Bowes,Thursday,NA
24263,"John Scudamore, Viscount Scudamore",Thursday,NA
40615,Silas Taylor,Thursday,NA
41159,Sir Edm. Jennings,Thursday,NA
38978,Robert Scrivener,Thursday,NA
12620,Dr. John Sudbury,Thursday,NA
7398,Christopher Bowman,Thursday,NA
12507,Dr. Isaac Basire,Thursday,NA
7009,Charles Lord Howard,Thursday,NA
44600,Sir William Dalston,Thursday,NA
36424,R. Dickson,Thursday,NA
32497,Mr. Cole,Thursday,NA
50643,Walter Chetwynd,Thursday,NA
1777,Arthur Bulkley,Thursday,NA
26155,Lady Elizabeth Carr,Thursday,NA
32277,Mr. Batholomew Walmesley,Thursday,NA
Ralph Hope,NA,Thursday,NA
44252,Sir Thomas Peyton,Thursday,NA
52014,William Lord Allington,Thursday,NA
44705,Sir William Lockhart,Thursday,NA
43449,"Sir Richard Bulstrode, Resident at Brussels",Friday,NA
2473,Bedford Whiting,Friday,NA
44597,Sir William Curtius,Friday,NA
50984,William Allestry,Friday,NA
50740,Walter Tucker,Friday,NA
36656,Ralph Rabett,Saturday,NA
47367,Thomas Aslaby,Saturday,NA
48104,Thomas Hodgkin,Saturday,NA
47570,Thomas Burrows,Saturday,NA
24701,John Wickens,Saturday,NA
15886,Francis Bastinck,Saturday,NA
48109,Thomas Holden,Saturday,NA
51869,William Hurt,NA,NA
7398,Christopher Bowman,NA,NA
22636,John Carlisle,NA,NA
19205,Henry Johnson,NA,NA
42988,Sir Joseph Cradock,NA,NA
42829,Sir John Reresby,NA,NA
29531,Major Nathaniel Darrell,NA,NA
17572,George Robins,NA,NA
36441,R. H. [Ralph Hope],NA,NA
40923,Sir Bernard Gascoigne,NA,NA
19503,Henry Wynne,NA,NA
43766,Sir Robert Robinson,NA,NA
17447,George Lodge,NA,NA
42993,Sir Joseph Jordan,NA,NA
40866,Sir Arthur Forbes,NA,NA
39522,Ropemakers at Woolwich and Chatham,NA,NA
38098,Richard Watts,NA,NA
22698,John Clarke,NA,NA
24071,John Powell,NA,NA
37517,Richard Forster,NA,NA
24053,John Pocock,NA,NA
16098,Francis Malory,NA,NA
34064,Nathaniel Osborne,NA,NA
34028,Nathaniel Darell,NA,NA
7109,Charles Whittington,NA,NA
37325,Richard Browne,NA,NA
44813,Sir William Swan,NA,NA
41619,Sir Geoffrey Shakerley,NA,NA
41619,Sir Geoffrey Shakerley,NA,NA
38812,Robert Mein,NA,NA
29990,Mark Scott,NA,NA
1500,Anthony Gilby,NA,NA
